<!DOCTYPE html><!--[if IE 9]><html class="ie9" lang="zh"><![endif]--><!--[if gt IE 9]><!--><html lang="zh"><!--<![endif]--><head><style>:root {
  --border-width-medium: 1px;
  --color-data-viz-line-chart-tertiary: var(--color-teal-600);
  --color-data-viz-line-chart-queternary: var(--color-pink-500);
  --color-data-viz-line-chart-quinary: var(--color-pink-600);
  --color-data-viz-trend-positive: var(--color-kiwi-600);
  --color-data-viz-trend-negative: var(--color-red-600);
  --color-data-viz-chart-primary: var(--color-blue-500);
  --color-data-viz-chart-secondary: var(--color-blue-700);
  --color-data-viz-chart-tertiary-background: var(--color-indigo-200);
  --color-data-viz-chart-tertiary-stroke: var(--color-blue-500);
  --color-data-viz-chart-quaternary-background: var(--color-teal-300);
  --color-data-viz-chart-quaternary-stroke: var(--color-teal-600);
  --color-data-viz-chart-quinary-background: var(--color-teal-200);
  --color-data-viz-chart-quinary-stroke: var(--color-teal-600);
  --color-data-viz-tooltip-shadow-primary: #00000026;
  --color-data-viz-tooltip-shadow-secondary: #0000002b;
  --color-scrim-image: rgba(0, 0, 0, 0.04);
  --color-marketing-lime-foreground-4: var(--color-green-700);
  --color-marketing-lime-background-4: var(--color-avocado-500);
  --color-marketing-green-foreground-3: var(--color-kiwi-700);
  --color-marketing-green-background-3: var(--color-kiwi-400);
  --color-marketing-teal-foreground-3: var(--color-teal-700);
  --color-marketing-teal-background-3: var(--color-teal-400);
  --color-marketing-teal-foreground-5: var(--color-neutral-100);
  --color-marketing-teal-background-5: var(--color-teal-600);
  --color-marketing-yellow-foreground-3: var(--color-marigold-700);
  --color-marketing-yellow-background-3: var(--color-yellow-400);
  --color-marketing-orange-foreground-3: var(--color-coral-700);
  --color-marketing-orange-background-3: var(--color-coral-400);
  --color-marketing-magenta-foreground-4: var(--color-neutral-100);
  --color-marketing-magenta-background-4: var(--color-pink-400);
  --state-layer-neutral: rgb(var(--color-neutral-900-rgb), 0);
  --state-layer-neutral-on-strong: rgb(var(--color-neutral-100-rgb), 0);
  --state-layer-focus-on-strong: rgb(var(--color-neutral-100-rgb), var(--opacity-150));
  --state-layer-hover-on-strong: rgb(var(--color-neutral-100-rgb), var(--opacity-150));
  --state-layer-pressed-on-strong: rgb(var(--color-neutral-100-rgb), var(--opacity-200));
  --state-layer-drag: rgb(var(--color-neutral-900-rgb), var(--opacity-150));
  --color-ai-gradient-full-spectrum: var(--color-gradient-ai-full-color-diagonal);
  --color-ai-gradient-green-strong: var(--color-gradient-ai-green-strong);
  --color-ai-gradient-blue-strong: var(--color-gradient-ai-blue-strong);
  --color-ai-gradient-purple-strong: var(--color-gradient-ai-purple-strong);
  --color-ai-gradient-purple-subtle: var(--color-gradient-ai-purple-subtle);
  --color-ai-gradient-blue-subtle: var(--color-gradient-ai-blue-subtle);
  --color-ai-gradient-green-subtle: var(--color-gradient-ai-green-subtle);
  --color-loading-overlay: var(--color-neutral-100-rgb), 0.7;
  --color-loading-first: var(--color-neutral-200);
  --color-loading-second: var(--color-neutral-300);
  --color-loading-on-secondary-first: var(--color-neutral-300);
  --color-loading-on-secondary-second: var(--color-neutral-400);
